data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
5294606,562,NIR82,82,31-Dec-99,1999,1,Protests,Peaceful protest,Protesters (Niger),,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,AFP,International,Supporters of Mainassara protested the planned amnesty of the soldiers who plotted the military assassination of Mainassara.,0,1561469222,NER
5920598,562,NIR81,81,19-Nov-99,1999,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Students protested over bursary arrears and living conditions. Students warned there were be further protests around Presidential elections if they were not held or free and fair. Police responded to the protest with teargas.,0,1567465430,NER
5004103,562,NIR80,80,15-Nov-99,1999,1,Battles,Armed clash,Unidentified Communal Militia (Niger),Pastoralists (Niger),4,Unidentified Communal Militia (Niger),Farmers (Niger),4,44,Western Africa,Niger,Tillaberi,Kollo,Kirtachi,Sounga Beri,12.89,2.41,1,Reuters,International,Fighting broke out between nomadic herdsmen and farmers. Five people were killed and 15 wounded. It is not stated which side of the violece the five dead were on.,5,1552577667,NER
6306603,562,NIR78,78,06-Oct-99,1999,1,Riots,Mob violence,Police Forces of Niger (1996-1999),,1,Rioters (Niger),Islamist Militia (Niger),5,15,Western Africa,Niger,Maradi,Madarounfa,Mjiratawa,Maradi,13.5,7.1017,1,RFI,International,Islamic fundamentalists attacked a radio station that was allowing a spiritual leader to speak on the convention relating to the elimination of all forms of discrimination against women in Niger. Police intervened and no one was seriously injured.,0,1572403775,NER
6306448,562,NIR79,79,06-Oct-99,1999,1,Violence against civilians,Attack,Islamist Militia (Niger),,3,Civilians (Niger),,7,37,Western Africa,Niger,Maradi,Madarounfa,Mjiratawa,Maradi,13.5,7.1017,1,RFI,International,Islamic fundamentalists attacked a radio station that was allowing a spiritual leader to speak on the convention relating to the elimination of all forms of discrimination against women in Niger. Police intervened and no one was seriously injured.,0,1572403775,NER
5006916,562,NIR77,77,09-Apr-99,1999,1,Violence against civilians,Attack,Mutiny of Military Forces of Niger (1996-1999),,1,Civilians (Niger),,7,17,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"Soldiers rebelled and assassinated President Mainassara. Four other people were killed in the attack. The Prime Minister, Mayaki, announced the dissolution of parliament and suspension of political activities. Wanke, military head and coup leader, took o",0,1552577670,NER
5131635,562,NIR76,76,09-Apr-99,1999,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"Soldiers rebelled and assassinated President Mainassara. Four other people were killed in the attack. The Prime Minister, Mayaki, announced the dissolution of parliament and suspension of political activities. Wanke, military head and coup leader, took o",5,1555958740,NER
5920597,562,NIR75,75,24-Mar-99,1999,1,Protests,Peaceful protest,Protesters (Niger),Teachers (Niger),6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Teachers and public sector workers protested over wages.,0,1567465430,NER
5007295,562,NIR74,74,13-Mar-99,1999,1,Violence against civilians,Attack,Unidentified Armed Group (Niger),,3,Civilians (Niger),,7,37,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"Four unidentified armed men attacked the editor, Ali Chekou Maina. Maina edits the pro-opposition paper, La Voie du Citoyen.",0,1552577671,NER
5007929,562,NIR73,73,30-Jan-99,1999,1,Protests,Peaceful protest,Protesters (Niger),,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,All Africa,Regional,Activists protested for transparent elections scheduled for 7th February.,0,1552577671,NER
5769479,562,NIR72,72,01-Dec-98,1998,1,Violence against civilians,Attack,Unidentified Armed Group (Niger),,3,Civilians (Niger),,7,37,Western Africa,Niger,Diffa,Maine Soroa,Goudoumaria,Boultouram,13.72,11.3,1,IRIN,International,The mass grave of 150 people was found two months after the Toubou rebels signed a peace agreement. (Most of the bodies are Toubou). It is suspected that the government is responsible for the killings but it is unknown who orchestrated the killings.,150,1567462158,NER
5010440,562,NIR69,69,04-Aug-98,1998,1,Battles,Armed clash,Police Forces of Niger (1996-1999),,1,Djermas Ethnic Militia (Niger),,4,14,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"After clashes broke out between Djermas ethnic group and Tuaregs, one person was killed and six wounded. Police intervened with teargas.",1,1552577674,NER
5010441,562,NIR70,70,04-Aug-98,1998,1,Battles,Armed clash,Police Forces of Niger (1996-1999),,1,Tuareg Ethnic Militia (Niger),,4,14,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"After clashes broke out between Djermas ethnic group and Tuaregs, one person was killed and six wounded. Police intervened with teargas.",0,1552577674,NER
5010442,562,NIR71,71,04-Aug-98,1998,1,Battles,Armed clash,Djermas Ethnic Militia (Niger),,4,Tuareg Ethnic Militia (Niger),,4,44,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"After clashes broke out between Djermas ethnic group and Tuaregs, one person was killed and six wounded. Police intervened with teargas.",0,1552577674,NER
5011130,562,NIR68,68,28-May-98,1998,1,Battles,Armed clash,Diawondo Ethnic Militia (Niger),,4,Waze Ethnic Militia (Niger),,4,44,Western Africa,Niger,Dosso,Dosso,Dosso,Boboye,13.13,3,1,Reuters,International,A land dispute broke out between two villages: Waze and Diawondo. The clashes resulted in 16 deaths and 10 people wounded.,16,1552577675,NER
5920596,562,NIR67,67,23-Apr-98,1998,1,Protests,Protest with intervention,Protesters (Niger),Students (Niger),6,Police Forces of Niger (1996-1999),,1,16,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Police fired teargas at students protesting for bursary arrears.,0,1567465430,NER
5920595,562,NIR66,66,22-Apr-98,1998,1,Protests,Protest with intervention,Protesters (Niger),Students (Niger),6,Police Forces of Niger (1996-1999),,1,16,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Police fired teargas at students protesting for bursary arrears.,0,1567465430,NER
5011539,562,NIR65,65,20-Apr-98,1998,1,Violence against civilians,Attack,Unidentified Armed Group (Niger),,3,Civilians (Niger),FRDD: Front for the Restoration and Defence of Democracy,7,37,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"An unidentified armed group attacked the home of opposition coordinator, Ali Sabo. As a result of the attack, the Front for the Restoration and Defence of Democracy said they would increase pressure to call for the resignation of President Mainassara.",0,1552577675,NER
5011549,562,NIR63,63,19-Apr-98,1998,1,Riots,Violent demonstration,Rioters (Niger),FRDD: Front for the Restoration and Defence of Democracy,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,Reuters,International,Opposition militants set a police station and headquarters of the ruling party on fire. They were calling for the resignation of President Mainassara. Police from Niamey were brought in to control the situation.,0,1552577675,NER
5011555,562,NIR64,64,19-Apr-98,1998,1,Riots,Violent demonstration,Rioters (Niger),FRDD: Front for the Restoration and Defence of Democracy,5,Civilians (Niger),,7,57,Western Africa,Niger,Maradi,Madarounfa,Mjiratawa,Maradi,13.5,7.1017,1,Reuters,International,Members of the Front for the Restoration and Defence of Democracy held protests calling for the resignation of President Mainassara. FRDD supporters hurled stones at vehicles carrying ruling party supporters and attacked vehicles.,0,1552577675,NER
5011559,562,NIR61,61,18-Apr-98,1998,1,Riots,Violent demonstration,Rioters (Niger),FRDD: Front for the Restoration and Defence of Democracy,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Maradi,Madarounfa,Mjiratawa,Maradi,13.5,7.1017,2,Reuters,International,Members of the Front for the Restoration and Defence of Democracy held protests calling for the resignation of President Mainassara. Ten people were injured during the protest. Police responded by firing teargas into the crowd.,0,1552577675,NER
5011661,562,NIR60,60,13-Apr-98,1998,1,Riots,Violent demonstration,Rioters (Niger),FRDD: Front for the Restoration and Defence of Democracy,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Tahoua,Tahoua,Tahoua,Tahoua,14.89,5.27,1,Reuters,International,"The Front for the Restoration and Defence of Democracy clashed with police in a demonstration against President Mainassara. About twenty people were injured, including twelve security forces.",0,1552577675,NER
5012199,562,NIR55,55,02-Mar-98,1998,1,Battles,Government regains territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,Reuters,International,Government regained sites where soldiers mutinied. Soldiers released hostages anad government said they would listen to demands,0,1552577676,NER
5012200,562,NIR56,56,02-Mar-98,1998,1,Battles,Government regains territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Arlit,ZR Arlit,Arlit,18.74,7.39,1,Reuters,International,Government regained sites where soldiers mutinied. Soldiers released hostages anad government said they would listen to demands,0,1552577676,NER
5012201,562,NIR57,57,02-Mar-98,1998,1,Battles,Government regains territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,Government regained sites where soldiers mutinied. Soldiers released hostages anad government said they would listen to demands,0,1552577676,NER
5012202,562,NIR58,58,02-Mar-98,1998,1,Battles,Government regains territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,Reuters,International,Government regained sites where soldiers mutinied. Soldiers released hostages anad government said they would listen to demands,0,1552577676,NER
5012253,562,NIR52,52,01-Mar-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Arlit,ZR Arlit,Arlit,18.74,7.39,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012254,562,NIR53,53,01-Mar-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012255,562,NIR54,54,01-Mar-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012216,562,NIR51,51,01-Mar-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012276,562,NIR47,47,28-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012289,562,NIR48,48,28-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Arlit,ZR Arlit,Arlit,18.74,7.39,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012290,562,NIR49,49,28-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012291,562,NIR50,50,28-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5920586,562,NIR46,46,27-Feb-98,1998,1,Riots,Violent demonstration,Rioters (Niger),Students (Niger),5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Students rioted over bursary arrears. Police fired teargas into the crowd and rioters threw stones at police. Four students were injured.,0,1567465430,NER
5012311,562,NIR42,42,27-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012313,562,NIR43,43,27-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Arlit,ZR Arlit,Arlit,18.74,7.39,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012314,562,NIR44,44,27-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012315,562,NIR45,45,27-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012321,562,NIR37,37,26-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012322,562,NIR41,41,26-Feb-98,1998,1,Violence against civilians,Attack,Mutiny of Military Forces of Niger (1996-1999),,1,Civilians (Niger),,7,17,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012327,562,NIR38,38,26-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Agadez,Arlit,ZR Arlit,Arlit,18.74,7.39,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012328,562,NIR39,39,26-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012329,562,NIR40,40,26-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012337,562,NIR36,36,25-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012348,562,NIR35,35,24-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012356,562,NIR34,34,23-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012361,562,NIR33,33,22-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",0,1552577676,NER
5012375,562,NIR32,32,21-Feb-98,1998,1,Battles,Non-state actor overtakes territory,Mutiny of Military Forces of Niger (1996-1999),,1,Military Forces of Niger (1996-1999),,1,11,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,"Soldiers mutinied over unpaid salaries and living conditions by taking over the towns of Diffa, Arlit, Zinder, and Agadez. During the mutiny, there was one reported death of a child by soldiers and four civilians were taken hostage but released on 2 Marc",1,1552577676,NER
5012960,562,NIR31,31,11-Jan-98,1998,1,Battles,Armed clash,ADIN: Association for the Propagation of Islam in Niger,,3,Adoua Ethnic Militia (Niger),,4,34,Western Africa,Niger,Dosso,Dogondoutchi,Dogondoutchi,Adoua,14.04,4.38,1,Reuters,International,Clashes broke out between villagers of Adoua and the Association for the Propagation of Islam in Niger (ADIN). ADIN had been preaching in the village after the municipal authorities and traditional leaders banned them from preaching. Four people were inj,0,1552577677,NER
5012972,562,NIR30,30,09-Jan-98,1998,1,Violence against civilians,Attack,Unidentified Armed Group (Niger),,3,Civilians (Niger),,7,37,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,Reuters,International,An Italian tourist was killed by an unidentified armed group in a former Tuareg stronghold. Tuareg rebels signed a peace treaty less than a month earlier.,1,1552577677,NER
6306696,562,NIR28,28,28-Nov-97,1997,1,Battles,Armed clash,Tuareg Ethnic Militia (Niger),,4,Military Forces of Niger (1996-1999),,1,14,Western Africa,Niger,Tahoua,Tahoua,Tahoua,Tahoua,14.89,5.27,1,RFI,International,"Clashes broke out between Tuareg rebels and military forces after Tuareg rebels attacked travellers. One Tuareg rebel was killed, one wounded and one arrested.",1,1572403775,NER
6306810,562,NIR29,29,28-Nov-97,1997,1,Violence against civilians,Attack,Tuareg Ethnic Militia (Niger),,4,Civilians (Niger),,7,47,Western Africa,Niger,Tahoua,Tahoua,Tahoua,Tahoua,14.89,5.27,1,RFI,International,"Clashes broke out between Tuareg rebels and military forces after Tuareg rebels attacked travellers. One Tuareg rebel was killed, one wounded and one arrested.",0,1572403775,NER
5013419,562,NIR27,27,08-Nov-97,1997,1,Battles,Armed clash,FARS: Revolutionary Armed Forces of the Sahara,Union of Resistance Forces,2,Military Forces of Niger (1996-1999),,1,12,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,Reuters,International,Military troops clashed with Tuareg rebels (UFRA) and Toubou (FARS rebels) rebels. 27 rebels were killed and one soldier.,28,1552577677,NER
5879675,562,NIR25,25,19-Oct-97,1997,1,Battles,Armed clash,Military Forces of Niger (1996-1999),,1,Unidentified Armed Group (Niger),,3,13,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Aderbissinat,15.63,7.89,1,Voix du Sahel,National,"100 armed men attacked eight vehicles. The clashes resulted in: 6 officers killed, one civilian, and 20 armed men. It is not confirmed which group carried out the attacks. It is suspected to be FARS.",26,1567462294,NER
6306691,562,NIR24,24,08-Oct-97,1997,1,Violence against civilians,Attack,FARS: Revolutionary Armed Forces of the Sahara,,2,Civilians (Niger),,7,27,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,RFI,International,The Revolutionary Armed Forces of the Sahara (FARS) attacked a military convoy. They took five people hostage- four were civilians. FARS claimed they killed 13 soldiers in the attack.,0,1572403775,NER
6306487,562,NIR23,23,08-Oct-97,1997,1,Battles,Armed clash,Military Forces of Niger (1996-1999),,1,FARS: Revolutionary Armed Forces of the Sahara,,2,12,Western Africa,Niger,Agadez,Tchirozerine,ZR Tchirozerine,Agadez,16.97,7.99,1,RFI,International,The Revolutionary Armed Forces of the Sahara (FARS) attacked a military convoy. They took five people hostage- four were civilians. FARS claimed they killed 13 soldiers in the attack.,13,1572403775,NER
5879669,562,NIR22,22,20-Sep-97,1997,1,Battles,Armed clash,Military Forces of Niger (1996-1999),,1,FARS: Revolutionary Armed Forces of the Sahara,,2,12,Western Africa,Niger,Agadez,Bilma,Bilma,Madama,21.94,13.64,1,Voix du Sahel,National,"A military post in Madama was attacked by members of the Revolutionary Armed Forces of the Sahara (FARS). Five people were wounded. During the attack, a truck hit a mine, killing five people.",5,1567462294,NER
5014399,562,NIR21,21,20-Jul-97,1997,1,Protests,Peaceful protest,Protesters (Niger),FRDD: Front for the Restoration and Defence of Democracy,6,,,0,60,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,Reuters,International,Opposition parties protested against the anniversary of the election of President Mainassara.,0,1552577679,NER
5014401,562,NIR20,20,20-Jul-97,1997,1,Protests,Peaceful protest,Protesters (Niger),FRDD: Front for the Restoration and Defence of Democracy,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Opposition parties protested against the anniversary of the election of President Mainassara.,0,1552577679,NER
6306851,562,NIR19,19,19-Jul-97,1997,1,Battles,Armed clash,FDR: Democratic Front for Renewal,,2,Military Forces of Niger (1996-1999),,1,12,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,RFI,International,"The Democratic Front for Renewal claimed that Niger and Chadian forces attacked their compound and left 17 dead. As a result, the FDR is withdrawing from the 1995 peace agreements.",17,1572403775,NER
5879671,562,NIR18,18,09-Jul-97,1997,1,Violence against civilians,Attack,Unidentified Armed Group (Niger),,3,Civilians (Niger),Pastoralists (Niger),7,37,Western Africa,Niger,Tillaberi,Banibangou,Bani Bangou,Bani Bangou,15.0416,2.7037,1,Voix du Sahel,National,"Armed banits from Mali attacked cattle herdsmen. Twelve herdsmen were killed, 500 cattle were stolen and money stolen.",12,1567462294,NER
5014543,562,NIR15,15,08-Jul-97,1997,1,Riots,Violent demonstration,Rioters (Niger),,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Maradi,Madarounfa,Mjiratawa,Maradi,13.5,7.1017,1,Reuters,International,Opposition parties staged a protest on the anniversary of President Mainassara transitioning from coup leader to President. Rioters set tires on fire and threw stones at police.,0,1552577679,NER
5014544,562,NIR17,17,08-Jul-97,1997,1,Riots,Violent demonstration,Rioters (Niger),,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Zinder,Mirriah,Gouna,Zinder,13.65,9.1833,1,Reuters,International,Opposition parties staged a protest on the anniversary of President Mainassara transitioning from coup leader to President. Rioters set tires on fire and threw stones at police.,0,1552577679,NER
5014547,562,NIR16,16,08-Jul-97,1997,1,Riots,Violent demonstration,Rioters (Niger),,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,"Opposition parties staged a protest on the anniversary of President Mainassara transitioning from coup leader to President. Protesters clashed with police, resulting in one person injured and four arrested.",0,1552577679,NER
